,CHINA,,,,,,,,INDIA,,,,,,,,BRAZIL,,,,,,,,RUSSIA,,,,,,,,MEXICO,,,,,,,,INDONESIA,,,,,,,,TURKEY,,,,,,,,THAILAND,,,,,,,,MALAYSIA,,,,,,,,PHILIPPINES,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE ,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap,,Real GDP growth,PMI Manufacturing,Export growth,CPI Inflation,Import Cover,Exchange Rate,Stock Market Cap
Mar-18,6.9,51.5,-3,2.1,18.9,0,0.5,,8.2,51,0.1,4.3,10.4,-0.9,-3.9,,1.5,53.4,0.8,2.7,26.8,-1.1,1.2,,2.2,50.6,16.9,2.4,25.1,-0.5,-0.2,,1.6,52.4,9.5,5,4.9,0.4,-1.6,,5.1,50.7,5.4,3.4,8.6,-1.2,-4.7,,7.4,51.8,7.5,10.2,4.1,-2.8,-1.9,,5,49.1,8.4,0.8,11.8,0.7,0.4,,5.3,49.5,16.4,1.3,6.1,0.3,-1.1,,6.5,51.5,0.4,4.3,9.7,-0.4,-2.5
Apr-18,6.9,51.4,11.9,1.8,18.6,0.4,-2.4,,7.1,51.6,5.2,4.6,10.4,-1,2.7,,1.1,52.3,11.5,2.8,27,-4,-3.6,,2.6,51.3,38.9,2.4,24.7,-6.5,-7.6,,3,51.6,17,4.6,4.8,1.1,2.4,,5.3,51.6,9.2,3.4,8.3,-0.4,-2.6,,5.6,48.9,7.7,10.9,4.2,-4.4,-8.2,,4.6,49.5,13.2,1.1,11.7,-0.1,-1.9,,4.5,48.6,29.2,1.4,6.1,0.4,-0.6,,6.2,52.7,-1.9,4.5,9.3,0.1,-3.5
May-18,6.9,51.9,11.9,1.8,18.1,-1.3,-0.3,,7.1,51.2,20.2,4.9,10.1,-2.9,-2.5,,1.1,50.7,-2.3,2.9,27.5,-6.6,-8.5,,2.6,49.8,29.5,2.4,24,-2.4,1.3,,3,51,11,4.5,4.7,-6.3,-10,,5.3,51.7,13,3.2,7.9,-1.7,-6.3,,5.6,46.4,5,12.2,4,-8.8,-15.2,,4.6,51.1,12.2,1.5,11.4,-2.1,-2.6,,4.5,47.6,13.8,1.8,6,-2,-3.7,,6.2,53.7,1.7,4.6,9,-0.3,-2.4
Jun-18,6.9,51.5,10.7,1.9,18,-1.5,-6.4,,7.1,53.1,17.6,4.9,9.8,-0.3,-1.5,,1.1,49.8,1.7,4.4,27.2,-4.2,-14.2,,2.6,49.5,22.5,2.3,23.7,-0.8,-2.2,,3,52.1,5.4,4.7,4.6,-3.9,-5,,5.3,50.3,11,3.1,8.1,-0.1,0.3,,5.6,46.8,-1.5,15.4,3.7,-4.7,-9.6,,4.6,50.2,8.7,1.4,11.1,-1.6,-5.9,,4.5,49.5,15.8,0.8,6,-0.9,-3.8,,6.2,52.9,3.7,5.2,8.7,-1.7,-4.1
Jul-18,6.7,51.2,11.6,2.1,17.9,-3.8,-8.8,,6.2,52.3,14.2,4.2,9.6,-1.4,-1.2,,1.5,50.5,20.1,4.5,25.9,-1.1,2.8,,2.5,48.1,37.8,2.5,23.5,0,1.4,,2.5,52.1,14.3,4.8,4.6,6.5,11.6,,5.2,50.5,19.6,3.2,7.7,-2.5,-3.1,,2.3,49,11.4,15.9,3.8,-3.2,-3.5,,3.2,50.1,7.8,1.5,11,-2.4,-4.6,,4.4,49.7,16.3,0.9,5.9,-1.3,-1.1,,6,50.9,2.3,5.7,8.4,-0.5,0.1
Aug-18,6.7,51.3,9.5,2.3,17.6,-1.9,-6.5,,6.2,51.7,19.1,3.7,9.4,-1.2,4.1,,1.5,51.1,10.7,4.2,25.2,-2.8,-1.5,,2.5,48.9,28.6,3.1,23.5,-5.8,-5.7,,2.5,50.7,10.1,4.9,4.5,0.7,1.6,,5.2,51.9,4.5,3.2,7.6,-1,1.8,,2.3,46.4,-6.9,17.9,3.6,-24.1,-20.7,,3.2,49.9,6.8,1.6,10.7,0.7,4.4,,4.4,51.2,4.6,0.2,5.8,-1,2.3,,6,51.9,4,6.4,8.5,0.2,5.2
Sep-18,6.7,50.8,13.9,2.5,17.3,-0.1,-2.1,,6.2,52.2,-2.5,3.7,9.4,-3.8,-4.8,,1.5,50.9,2.8,4.5,25.3,-4.6,-5.8,,2.5,50,26.9,3.4,23.5,-1.8,3.4,,2.5,51.7,11.6,5,4.5,-0.8,-0.7,,5.2,50.7,2.6,2.9,7.4,-2.1,-3.3,,2.3,42.7,21.9,24.5,3.5,-6.5,-4.6,,3.2,50,-4.9,1.3,10.8,1.3,2.5,,4.4,51.5,8.8,0.3,5.9,-1.2,-2.3,,6,52,1.1,6.7,8.1,-1.3,-3.2
Oct-18,6.5,50.2,14.3,2.5,17.1,-1.2,-5.7,,5.6,53.1,16.5,3.4,9.2,-1.9,-12.1,,1.2,51.1,16,4.6,25.1,8.5,16.4,,2.8,51.3,31.1,3.5,23.4,2.6,6,,1.4,50.7,12.6,4.9,4.5,-1.1,-3.8,,5.2,50.5,4.3,3.2,7.4,-2.1,-3.5,,-2.8,44.3,12.7,25.2,3.6,8,8.8,,3.8,48.9,8.6,1.2,10.6,-0.6,-2.5,,4.7,49.2,20.7,0.6,5.8,-0.5,-4.9,,6.3,54,6.7,6.7,7.9,0.1,-5
